recording_id,aug_type,dialect,predicted_label,predicted_class,confidence_score,prob_native,prob_non_native,true_label,true_class,correct
322.0,original,Arabic_AE,1,Native,0.8018,0.8018,0.1982,1,Native,True
322.0,ts_slow,Arabic_AE,1,Native,0.6049,0.6049,0.3951,1,Native,True
326.0,original,Arabic_QA,0,Non-Native,0.7966,0.2034,0.7966,1,Native,False
326.0,ts_slow,Arabic_QA,0,Non-Native,0.7698,0.2302,0.7698,1,Native,False
337.0,original,Arabic_AE,0,Non-Native,0.9192,0.0808,0.9192,1,Native,False
337.0,ts_slow,Arabic_AE,0,Non-Native,0.988,0.012,0.988,1,Native,False
341.0,original,Arabic_QA,1,Native,0.9783,0.9783,0.0217,1,Native,True
341.0,ts_slow,Arabic_QA,1,Native,0.6411,0.6411,0.3589,1,Native,True
342.0,noise,Arabic_SA,0,Non-Native,0.9992,0.0008,0.9992,0,Non-Native,True
342.0,original,Arabic_SA,0,Non-Native,0.6916,0.3084,0.6916,0,Non-Native,True
342.0,ps_down,Arabic_SA,0,Non-Native,0.6225,0.3775,0.6225,0,Non-Native,True
342.0,ps_up,Arabic_SA,0,Non-Native,0.805,0.195,0.805,0,Non-Native,True
342.0,ts_fast,Arabic_SA,0,Non-Native,0.8505,0.1495,0.8505,0,Non-Native,True
342.0,ts_slow,Arabic_SA,0,Non-Native,0.8619,0.1381,0.8619,0,Non-Native,True
352.0,original,Arabic_QA,1,Native,1.0,1.0,0.0,1,Native,True
352.0,ts_slow,Arabic_QA,1,Native,0.9924,0.9924,0.0076,1,Native,True
355.0,original,Arabic_SA,1,Native,0.7311,0.7311,0.2689,1,Native,True
355.0,ts_slow,Arabic_SA,1,Native,0.5627,0.5627,0.4373,1,Native,True
367.0,original,Arabic_AE,1,Native,0.9778,0.9778,0.0222,1,Native,True
367.0,ts_slow,Arabic_AE,1,Native,0.8225,0.8225,0.1775,1,Native,True
394.0,original,Arabic_AE,1,Native,0.9943,0.9943,0.0057,1,Native,True
394.0,ts_slow,Arabic_AE,1,Native,0.6732,0.6732,0.3268,1,Native,True
416.0,noise,Arabic_SA,0,Non-Native,0.9999,0.0001,0.9999,0,Non-Native,True
416.0,original,Arabic_SA,0,Non-Native,0.9938,0.0062,0.9938,0,Non-Native,True
416.0,ps_down,Arabic_SA,0,Non-Native,0.9999,0.0001,0.9999,0,Non-Native,True
416.0,ps_up,Arabic_SA,0,Non-Native,0.9998,0.0002,0.9998,0,Non-Native,True
416.0,ts_fast,Arabic_SA,0,Non-Native,0.9997,0.0003,0.9997,0,Non-Native,True
416.0,ts_slow,Arabic_SA,0,Non-Native,0.9974,0.0026,0.9974,0,Non-Native,True
452.0,original,Arabic_SA,1,Native,0.9732,0.9732,0.0268,1,Native,True
452.0,ts_slow,Arabic_SA,0,Non-Native,0.6718,0.3282,0.6718,1,Native,False
462.0,original,Arabic_QA,1,Native,1.0,1.0,0.0,1,Native,True
462.0,ts_slow,Arabic_QA,1,Native,0.9943,0.9943,0.0057,1,Native,True
492.0,original,Arabic_SA,1,Native,0.997,0.997,0.003,1,Native,True
492.0,ts_slow,Arabic_SA,1,Native,0.8023,0.8023,0.1977,1,Native,True
496.0,original,Arabic_QA,1,Native,0.9239,0.9239,0.0761,1,Native,True
496.0,ts_slow,Arabic_QA,1,Native,0.5345,0.5345,0.4655,1,Native,True
510.0,original,Arabic_QA,1,Native,0.9968,0.9968,0.0032,1,Native,True
510.0,ts_slow,Arabic_QA,1,Native,0.9853,0.9853,0.0147,1,Native,True
517.0,original,Arabic_AE,1,Native,0.9859,0.9859,0.0141,1,Native,True
517.0,ts_slow,Arabic_AE,1,Native,0.9574,0.9574,0.0426,1,Native,True
560.0,original,Arabic_AE,1,Native,0.9865,0.9865,0.0135,1,Native,True
560.0,ts_slow,Arabic_AE,1,Native,0.5739,0.4261,0.5739,1,Native,True
568.0,original,Arabic_QA,1,Native,1.0,1.0,0.0,1,Native,True
568.0,ts_slow,Arabic_QA,1,Native,1.0,1.0,0.0,1,Native,True
599.0,original,Arabic_SA,1,Native,0.9783,0.9783,0.0217,1,Native,True
599.0,ts_slow,Arabic_SA,0,Non-Native,0.9363,0.0637,0.9363,1,Native,False
605.0,original,Arabic_SA,1,Native,0.9867,0.9867,0.0133,1,Native,True
605.0,ts_slow,Arabic_SA,1,Native,0.6933,0.6933,0.3067,1,Native,True
642.0,original,Arabic_SA,1,Native,0.9419,0.9419,0.0581,1,Native,True
642.0,ts_slow,Arabic_SA,0,Non-Native,0.8983,0.1017,0.8983,1,Native,False
655.0,noise,Arabic_QA,0,Non-Native,0.9916,0.0084,0.9916,0,Non-Native,True
655.0,original,Arabic_QA,0,Non-Native,0.6402,0.3598,0.6402,0,Non-Native,True
655.0,ps_down,Arabic_QA,0,Non-Native,0.894,0.106,0.894,0,Non-Native,True
655.0,ps_up,Arabic_QA,0,Non-Native,0.8065,0.1935,0.8065,0,Non-Native,True
655.0,ts_fast,Arabic_QA,0,Non-Native,0.9837,0.0163,0.9837,0,Non-Native,True
655.0,ts_slow,Arabic_QA,1,Native,0.6042,0.6042,0.3958,0,Non-Native,False
657.0,noise,Arabic_QA,0,Non-Native,0.9998,0.0002,0.9998,0,Non-Native,True
657.0,original,Arabic_QA,1,Native,0.5063,0.4937,0.5063,0,Non-Native,False
657.0,ps_down,Arabic_QA,1,Native,0.5217,0.5217,0.4783,0,Non-Native,False
657.0,ps_up,Arabic_QA,1,Native,0.8349,0.8349,0.1651,0,Non-Native,False
657.0,ts_fast,Arabic_QA,0,Non-Native,0.9651,0.0349,0.9651,0,Non-Native,True
657.0,ts_slow,Arabic_QA,1,Native,0.7617,0.7617,0.2383,0,Non-Native,False
663.0,original,Arabic_SA,0,Non-Native,0.925,0.075,0.925,1,Native,False
663.0,ts_slow,Arabic_SA,0,Non-Native,0.9947,0.0053,0.9947,1,Native,False
804.0,noise,Unknown_NN,0,Non-Native,0.9986,0.0014,0.9986,0,Non-Native,True
804.0,original,Unknown_NN,0,Non-Native,0.9895,0.0105,0.9895,0,Non-Native,True
804.0,ps_down,Unknown_NN,0,Non-Native,0.9921,0.0079,0.9921,0,Non-Native,True
804.0,ps_up,Unknown_NN,0,Non-Native,0.9913,0.0087,0.9913,0,Non-Native,True
804.0,ts_fast,Unknown_NN,0,Non-Native,0.9964,0.0036,0.9964,0,Non-Native,True
804.0,ts_slow,Unknown_NN,0,Non-Native,0.9943,0.0057,0.9943,0,Non-Native,True
cv_000012,original,Arabic_MSA,1,Native,0.994,0.994,0.006,1,Native,True
cv_000012,ts_slow,Arabic_MSA,1,Native,0.9396,0.9396,0.0604,1,Native,True
cv_000028,original,Arabic_MSA,1,Native,0.996,0.996,0.004,1,Native,True
cv_000028,ts_slow,Arabic_MSA,1,Native,1.0,1.0,0.0,1,Native,True
cv_000075,original,Arabic_MSA,1,Native,1.0,1.0,0.0,1,Native,True
cv_000075,ts_slow,Arabic_MSA,1,Native,0.956,0.956,0.044,1,Native,True
cv_000084,original,Arabic_MSA,1,Native,1.0,1.0,0.0,1,Native,True
cv_000084,ts_slow,Arabic_MSA,1,Native,1.0,1.0,0.0,1,Native,True
cv_000102,original,Arabic_MSA,1,Native,0.9857,0.9857,0.0143,1,Native,True
cv_000102,ts_slow,Arabic_MSA,1,Native,0.9383,0.9383,0.0617,1,Native,True
cv_000114,original,Arabic_MSA,1,Native,0.9764,0.9764,0.0236,1,Native,True
cv_000114,ts_slow,Arabic_MSA,1,Native,0.912,0.912,0.088,1,Native,True
cv_000129,original,Arabic_MSA,1,Native,0.9927,0.9927,0.0073,1,Native,True
cv_000129,ts_slow,Arabic_MSA,1,Native,0.9942,0.9942,0.0058,1,Native,True
cv_000154,original,Arabic_MSA,1,Native,1.0,1.0,0.0,1,Native,True
cv_000154,ts_slow,Arabic_MSA,1,Native,0.9965,0.9965,0.0035,1,Native,True
cv_000169,original,Arabic_MSA,1,Native,0.532,0.468,0.532,1,Native,True
cv_000169,ts_slow,Arabic_MSA,1,Native,0.6549,0.6549,0.3451,1,Native,True
cv_000170,original,Arabic_MSA,1,Native,1.0,1.0,0.0,1,Native,True
cv_000170,ts_slow,Arabic_MSA,1,Native,0.9935,0.9935,0.0065,1,Native,True
cv_000180,original,Arabic_MSA,1,Native,1.0,1.0,0.0,1,Native,True
cv_000180,ts_slow,Arabic_MSA,1,Native,0.8972,0.8972,0.1028,1,Native,True
